Energy_keV,Real_Counts
10.556652197265628,175279224.91777182
13.588581396484376,121487645.66308051
16.620510595703127,99237175.6554704
19.652439794921875,31783673.3437985
22.684368994140627,18819581.915504806
25.71629819335938,15647491.740938395
28.74822739257813,13950889.187847873
31.780156591796874,12708045.321210058
34.812085791015626,12141136.611445205
37.84401499023438,11656224.135398638
40.87594418945312,14860874.53762108
43.907873388671874,10538350.129565492
46.939802587890625,10312878.299403118
49.97173178710938,10252131.956675867
53.00366098632813,10273064.286500493
56.03559018554688,11209438.288118584
59.067519384765625,14052581.488043401
62.099448583984376,13674191.513178738
65.13137778320313,15418079.533451732
68.16330698242189,15668569.518467372
71.19523618164064,17989688.17290523
74.22716538085939,101686323.94176652
77.25909458007814,147328216.23824012
80.29102377929689,15473447.118268155
83.32295297851563,26339751.053781666
86.35488217773438,61674225.44883007
89.38681137695313,60557427.19829278
92.41874057617188,57425267.1555748
95.45066977539064,15265537.205607846
98.48259897460939,17540708.412332438
101.51452817382814,12048580.151807364
104.54645737304689,27605722.489385672
107.57838657226564,17745221.71939072
110.6103157714844,12485067.20417294
113.64224497070313,10747376.835545037
116.67417416992188,11569733.837396713
119.70610336914064,8791950.302800998
122.73803256835939,9148804.885772107
125.76996176757814,9770111.033012247
128.8018909667969,22505029.3215971
131.83382016601564,10392027.327177174
134.86574936523436,9285844.250063276
137.89767856445314,9113763.03666971
140.92960776367187,9218764.039500784
143.96153696289065,9053306.958191814
146.99346616210937,9700204.148396108
150.02539536132815,8972238.322719594
153.05732456054687,13742872.774006655
156.08925375976565,9096422.374179712
159.12118295898438,8514386.503396584
162.15311215820313,8650499.871602912
165.18504135742188,9504532.092306731
168.2169705566406,9016406.109039366
171.24889975585938,8685667.741502281
174.2808289550781,8972284.926703032
177.3127581542969,9469113.373841038
180.3446873535156,9360336.729513388
183.3766165527344,9863722.033014445
186.4085457519531,9667562.552596306
189.4404749511719,9455493.003929934
192.47240415039062,9933828.303562503
195.5043333496094,9219508.962194808
198.53626254882812,11197392.146383839
201.5681917480469,9689785.8721788
204.60012094726562,10522308.572319312
207.6320501464844,19911765.153577413
210.66397934570313,29552871.461697172
213.6959085449219,9541067.313876407
216.72783774414063,11713384.710078113
219.7597669433594,9349221.117930185
222.79169614257813,9740001.670863338
225.82362534179688,9584465.025806788
228.85555454101564,9574617.693717692
231.88748374023436,10048705.253406255
234.91941293945314,9974412.966841487
237.95134213867186,384449999.82981277
240.98327133789064,85215488.70411386
244.01520053710937,9761780.642463
247.04712973632815,8647221.563135542
250.07905893554687,8254010.2765379045
253.11098813476565,9440238.547769677
256.1429173339844,7857999.419257934
259.1748465332032,7762070.745715008
262.2067757324219,7773500.562098813
265.23870493164065,7823362.198594458
268.27063413085943,9531275.186433518
271.30256333007816,31537521.514788188
274.3344925292969,7884909.648728974
277.36642172851566,23118599.029266693
280.39835092773444,8999332.168117875
283.43028012695316,8255201.342827013
286.4622093261719,8855361.958375458
289.49413852539067,10533313.58455527
292.52606772460945,8118178.944158844
295.55799692382817,8077802.316566826
298.5899261230469,16788466.90271027
301.6218553222657,25045278.237435028
304.65378452148445,8216127.507762277
307.6857137207032,8156380.553669892
310.7176429199219,8094382.770516587
313.7495721191407,8539188.384234993
316.78150131835946,8503506.88420695
319.8134305175782,8539801.508856252
322.8453597167969,9534630.864813732
325.8772889160157,10248547.292880692
328.9092181152344,31693640.672270726
331.94114731445313,11640975.912329692
334.9730765136719,8726409.011427727
338.0050057128907,110957706.900532
341.0369349121094,13458783.233394114
344.06886411132814,8806031.125913987
347.1007933105469,8522702.713168161
350.1327225097657,8648920.638013355
353.1646517089844,9017936.897830322
356.19658090820315,9002636.419456538
359.2285101074219,8703332.464325504
362.2604393066407,8748967.838879485
365.29236850585943,8783883.701001968
368.32429770507815,8867893.39032758
371.35622690429693,9008296.258468816
374.3881561035157,9910667.803411601
377.42008530273444,12180358.727000225
380.45201450195316,9248632.326556426
383.48394370117194,9348063.899562782
386.5158729003907,10281187.603836397
389.5478020996094,10268354.226794666
392.57973129882816,9844860.547158943
395.61166049804694,9900310.521331755
398.64358969726567,10126066.690193722
401.6755188964844,9844722.561033236
404.70744809570317,9492018.9086769
407.73937729492195,11114547.512714677
410.7713064941407,21445728.92517611
413.8032356933594,8796349.107176123
416.8351648925782,9391833.411068635
419.86709409179696,8461140.322503323
422.8990232910157,8420096.269921955
425.9309524902344,8421391.99473162
428.9628816894532,8319933.050138705
431.99481088867196,8364793.85061155
435.0267400878907,8202255.318507432
438.0586692871094,8053917.099456392
441.0905984863282,9060427.340541342
444.12252768554697,8102501.953391347
447.1544568847657,8105279.264808281
450.1863860839844,8201692.701824891
453.2183152832032,11502645.31549778
456.2502444824219,7977248.993482804
459.28217368164064,7876128.128492631
462.3141028808594,35649348.94309715
465.3460320800782,14713838.338380717
468.3779612792969,8152009.180166405
471.40989047851565,8339661.523872394
474.44181967773443,8425246.909879979
477.4737488769532,9299095.349086467
480.50567807617193,8637033.997330882
483.53760727539066,7978080.478120566
486.56953647460944,7963300.665054356
489.6014656738282,7974525.8054638645
492.63339487304694,8141066.288715228
495.66532407226566,7938578.591632244
498.69725327148444,8079419.480252084
501.7291824707032,8156061.092578456
504.76111166992195,9190091.844814055
507.79304086914067,10651674.63470727
510.82497006835945,61641555.54289692
513.8568992675782,9991093.383121666
516.8888284667969,8766070.670568066
519.9207576660156,8937937.746729026
522.9526868652345,9220717.75231646
525.9846160644531,8654113.746993957
529.0165452636718,8047402.127252787
532.0484744628907,8617751.160657635
535.0804036621093,8716015.704420645
538.1123328613281,8753798.844254587
541.1442620605469,8640698.556620197
544.1761912597656,8443389.015767718
547.2081204589845,9758293.4069643
550.2400496582031,9860765.146803651
553.2719788574218,8675932.491778586
556.3039080566407,9031560.510897417
559.3358372558594,8656457.270272074
562.3677664550781,16371060.218150934
565.3996956542969,9475787.52230199
568.4316248535156,8943913.910753112
571.4635540527345,10678000.04607845
574.4954832519531,9199426.16176148
577.5274124511718,8956125.34149531
580.5593416503907,9687275.154045414
583.5912708496094,230188107.94338608
586.623200048828,12697274.392645324
589.6551292480469,9710739.78766979
592.6870584472656,9459499.970206391
595.7189876464844,9308698.050608449
598.7509168457032,9331409.47631375
601.7828460449218,9104344.920581602
604.8147752441407,8981827.643673139
607.8467044433594,9013192.103805427
610.878633642578,9049880.591613349
613.910562841797,8904924.326322502
616.9424920410156,9546739.832009386
619.9744212402344,9473382.872301163
623.0063504394532,9167305.716222635
626.0382796386718,9069616.834155504
629.0702088378907,9365901.78767963
632.1021380371094,9154869.504866103
635.1340672363281,9185464.248239271
638.165996435547,9279198.300087485
641.1979256347656,9588603.495556038
644.2298548339844,9368466.542381566
647.2617840332032,9436789.327738574
650.2937132324219,10021177.645656565
653.3256424316406,9816169.03481812
656.3575716308594,10727189.736767637
659.3895008300781,11254318.043387864
662.421430029297,9880220.398787078
665.4533592285156,10077136.669400735
668.4852884277343,10534770.399169225
671.5172176269532,10155856.217775492
674.5491468261719,10777730.08220329
677.5810760253906,10834362.049875872
680.6130052246094,10067153.167844856
683.6449344238281,10079515.717722118
686.676863623047,10434983.31498152
689.7087928222657,10784420.330666736
692.7407220214843,10547418.319917435
695.7726512207032,10591801.635454807
698.8045804199219,10923391.901706852
701.8365096191407,12195509.857692609
704.8684388183594,11002539.499464544
707.9003680175781,11082776.7640219
710.9322972167969,10584903.215126852
713.9642264160157,10160924.6484057
716.9961556152343,9584950.847864231
720.0280848144532,9550765.627488025
723.0600140136719,9858349.050243055
726.0919432128906,31462677.11196075
729.1238724121094,51073792.06087474
732.1558016113281,9419145.238991432
735.1877308105469,9232521.695005924
738.2196600097657,9476713.845574047
741.2515892089843,9222282.70967078
744.2835184082032,9209972.300987689
747.3154476074219,9194112.305230413
750.3473768066406,9301423.391144035
753.3793060058595,9727984.120444171
756.4112352050781,16519947.189735698
759.4431644042969,9196260.813306384
762.4750936035157,11368860.410764275
765.5070228027344,10540967.64538363
768.5389520019532,8020161.226331354
771.5708812011719,14552759.075292159
774.6028104003906,11907687.301148433
777.6347395996095,7514148.237557039
780.6666687988281,8156502.377105429
783.6985979980468,11134285.5292464
786.7305271972657,14226464.023463637
789.7624563964844,6897500.245528143
792.7943855957031,8523520.259641854
795.8263147949219,36756157.26376515
798.8582439941406,6814029.874353552
801.8901731933595,6425640.576436061
804.9221023925782,6265109.280520008
807.9540315917968,6127032.237861311
810.9859607910157,6019219.549758859
814.0178899902344,5929018.19472644
817.0498191894532,6524228.698988827
820.0817483886719,5857269.914086379
823.1136775878906,5784323.951009464
826.1456067871095,6151700.496661868
829.1775359863282,6827633.328068141
832.2094651855468,8045840.521855431
835.2413943847657,15344164.178707646
838.2733235839844,8838465.15836376
841.3052527832032,11575674.7255654
844.337181982422,5210729.5258646915
847.3691111816406,5118690.426694945
850.4010403808594,5162813.950298658
853.4329695800782,5155396.849554273
856.4648987792968,4950518.2265818035
859.4968279785157,23874849.847281303
862.5287571777344,25679291.79337164
865.5606863769531,5017497.083089356
868.592615576172,4727024.383529687
871.6245447753906,5043945.0209713355
874.6564739746094,5381994.326737346
877.6884031738282,4680131.8163667945
880.7203323730469,4500069.200444277
883.7522615722658,4576577.351959522
886.7841907714844,4839922.181602742
889.8161199707031,4746838.335194187
892.848049169922,6634288.360438768
895.8799783691406,5026786.5938582085
898.9119075683594,4263083.840028417
901.9438367675782,4805724.585095218
904.9757659667969,8922534.569617031
908.0076951660157,4903391.86051112
911.0396243652344,210193417.63611493
914.0715535644531,35358315.73194455
917.103482763672,5328158.9325489625
920.1354119628907,4986362.318572658
923.1673411621093,5062202.495512909
926.1992703613282,5681574.338939911
929.2311995605469,5730431.938200705
932.2631287597657,4299687.728965957
935.2950579589844,4096228.0173042733
938.3269871582031,4061072.2344901953
941.358916357422,3985876.5893736603
944.3908455566407,4664041.78693118
947.4227747558593,4435285.843852912
950.4547039550782,4221440.954808541
953.4866331542969,4752459.511850312
956.5185623535157,3815526.318796428
959.5504915527345,6011265.729641831
962.5824207519531,5683147.75706656
965.614349951172,43014611.336750895
968.6462791503907,115655843.07271475
971.6782083496093,39054032.39199643
974.7101375488282,4348787.421930614
977.7420667480469,4198962.970535181
980.7739959472656,4723581.465677537
983.8059251464845,4580895.522824892
986.8378543457031,4157300.15714507
989.8697835449219,4480593.756051622
992.9017127441407,3453850.6440881784
995.9336419433594,3457275.289587286
998.9655711425783,3650111.7234086185
1001.9975003417969,5540978.888184865
1005.0294295410156,6850975.21726796
1008.0613587402345,3446515.475740718
1011.0932879394531,4002513.2537559564
1014.1252171386719,3385760.9536749288
1017.1571463378907,4699950.618190947
1020.1890755371094,3869802.8718230957
1023.2210047363283,3282453.289619578
1026.252933935547,3131954.62367544
1029.2848631347656,3101004.2777691525
1032.3167923339845,4010727.101404221
1035.3487215332032,4034365.007117339
1038.380650732422,3422844.9186939304
1041.4125799316407,4105607.883860656
1044.4445091308594,3208701.114827249
1047.476438330078,3168797.1003880794
1050.508367529297,3115242.904379299
1053.5402967285156,3542474.96608481
1056.5722259277345,3717677.2793024397
1059.6041551269532,4921306.1210991815
1062.6360843261718,5529169.596597506
1065.6680135253907,9969467.14366085
1068.6999427246094,3847162.9444037466
1071.7318719238283,3368979.4125838084
1074.763801123047,4071274.5164273195
1077.7957303222656,5775525.685434682
1080.8276595214843,5118126.382079021
1083.8595887207032,3009039.3250354906
1086.891517919922,3011343.823626565
1089.9234471191407,2963554.99835881
1092.9553763183594,8219688.214865443
1095.987305517578,8806381.262418915
1099.019234716797,3164877.4004028803
1102.0511639160156,3032412.2329913187
1105.0830931152345,3048028.9355357015
1108.1150223144532,3217281.0789527427
1111.1469515136719,8402643.876054997
1114.1788807128905,3138297.203127087
1117.2108099121094,3365486.1962838615
1120.2427391113283,3293208.866404184
1123.274668310547,6485421.832888247
1126.3065975097657,3170431.265043261
1129.3385267089843,2954023.522696767
1132.3704559082032,2953537.148249653
1135.4023851074219,2977535.676402342
1138.4343143066408,2920273.4160442827
1141.4662435058594,2964934.996601786
1144.498172705078,3008535.30332293
1147.530101904297,3004049.8434879445
1150.5620311035157,3091136.0508353105
1153.5939603027346,4245970.270502235
1156.6258895019532,3218885.003192526
1159.657818701172,2993970.422619716
1162.6897479003906,3045319.3138110973
1165.7216770996095,3352724.247258394
1168.7536062988281,4430746.572413136
1171.785535498047,3046368.1915677865
1174.8174646972657,3064574.2515923204
1177.8493938964843,2974887.6849758825
1180.8813230957032,2912638.267253099
1183.913252294922,2918289.4183449997
1186.9451814941408,2948931.2775589856
1189.9771106933595,2965114.9671381474
1193.0090398925781,2924980.664162553
1196.0409690917968,2910463.4545011856
1199.0728982910157,2941456.9485875573
1202.1048274902346,2980277.5337352147
1205.1367566894533,3006683.1231300607
1208.168685888672,3025545.6447873395
1211.2006150878906,2968831.420790788
1214.2325442871095,2937619.6674451972
1217.2644734863281,3084923.939856715
1220.296402685547,2952106.4113978
1223.3283318847657,2953456.8892327654
1226.3602610839844,2955649.454912084
1229.3921902832033,3041096.711413757
1232.424119482422,2982008.4156050626
1235.4560486816408,2947053.162738915
1238.4879778808595,3001106.3047674866
1241.5199070800782,2988861.4825729406
1244.5518362792968,4565453.825645334
1247.5837654785157,6524499.238227903
1250.6156946777344,3609203.4115854865
1253.6476238769533,3010669.3628377914
1256.679553076172,3004545.1332572084
1259.7114822753906,3033741.1651207623
1262.7434114746095,3115759.6816116176
1265.7753406738282,3012226.2030458013
1268.807269873047,2995058.693628911
1271.8391990722657,2970195.7731722356
1274.8711282714844,3011221.7538063014
1277.903057470703,3043021.1171368803
1280.934986669922,2980696.3235003506
1283.9669158691408,3113938.8365299334
1286.9988450683595,3811639.725791727
1290.0307742675782,3146420.483031354
1293.0627034667968,2820731.1257182397
1296.0946326660157,2961913.9249472115
1299.1265618652344,2918325.0875171167
1302.1584910644533,2996300.189615794
1305.190420263672,3063165.3070817776
1308.2223494628906,3042946.1815670687
1311.2542786621093,3122998.928231052
1314.2862078613282,3055789.9216702757
1317.318137060547,3086435.8437888813
1320.3500662597658,3026882.5583186597
1323.3819954589844,2974588.024065048
1326.413924658203,3005353.935681096
1329.445853857422,3014099.0642967694
1332.4777830566406,3015559.262962326
1335.5097122558595,3060062.348637565
1338.5416414550782,3100877.098275006
1341.5735706542969,3089264.236337297
1344.6054998535158,3496122.3999756267
1347.6374290527344,3740603.525376357
1350.6693582519533,3105033.7644187617
1353.701287451172,3089097.3239291403
1356.7332166503907,3193311.156013971
1359.7651458496093,3297975.369734454
1362.7970750488282,3120448.26250525
1365.8290042480469,3149114.4903307436
1368.8609334472658,2978105.7413741136
1371.8928626464844,3386323.772164948
1374.924791845703,7308695.446095041
1377.956721044922,3090466.8050206946
1380.9886502441407,2905706.737613836
1384.0205794433596,2875099.0718669747
1387.0525086425782,2893204.1135370657
1390.084437841797,2888474.7608099664
1393.1163670410156,2914962.7312197704
1396.1482962402345,2811319.7834857823
1399.1802254394534,2769149.0298659643
1402.212154638672,2841583.036084679
1405.2440838378907,2725491.78916839
1408.2760130371094,2647554.4993901
1411.3079422363282,2551239.6224859795
1414.339871435547,2560239.060090519
1417.3718006347658,2582745.653552004
1420.4037298339845,2455543.9275924647
1423.4356590332031,2402265.6826511296
1426.4675882324218,2421938.849300563
1429.4995174316407,2663867.2573815673
1432.5314466308596,4230062.22498203
1435.5633758300783,2469851.601504726
1438.595305029297,2397946.4867249993
1441.6272342285156,2344401.861028884
1444.6591634277345,2320407.8456493616
1447.6910926269532,2253067.473765891
1450.723021826172,2313675.159503596
1453.7549510253907,2284954.6257551094
1456.7868802246094,3290027.9769237773
