Energy_keV,Real_Counts
1459.8188094238283,7715855.033740169
1462.850738623047,2421085.6663739234
1465.8826678222658,2137483.157625407
1468.9145970214845,2227920.394311262
1471.9465262207032,2461958.4064497314
1474.9784554199218,2935527.1417048597
1478.0103846191407,2047348.5509174408
1481.0423138183596,2149031.07235965
1484.0742430175783,1981478.1576018175
1487.106172216797,1944249.764318554
1490.1381014160156,1936448.3734743905
1493.1700306152345,2447565.619813047
1496.2019598144532,8633256.169064274
1499.233889013672,3195568.411002772
1502.2658182128907,5302721.388723991
1505.2977474121094,2052781.2847458015
1508.329676611328,1838456.2593216167
1511.361605810547,3586529.063879972
1514.3935350097659,4221888.819692338
1517.4254642089845,1862408.209651173
1520.4573934082032,1765823.7682350948
1523.4893226074219,1754169.2093490723
1526.5212518066407,1773479.8678687443
1529.5531810058594,2223874.79948754
1532.5851102050783,2029407.818041423
1535.617039404297,1776800.9935329198
1538.6489686035156,2030028.2181755411
1541.6808978027345,1708807.6509721163
1544.7128270019532,1663258.2087916431
1547.744756201172,1921896.8935974247
1550.7766854003908,1860159.292311986
1553.8086145996094,1830466.4361659999
1556.840543798828,2941021.3186667417
1559.872472998047,2097812.9462369806
1562.9044021972657,1714981.2710492238
1565.9363313964845,1730208.7469175223
1568.9682605957032,1660349.2385164625
1572.0001897949219,1861019.9279131547
1575.0321189941408,1845070.268429652
1578.0640481933594,2524644.4406452524
1581.0959773925783,6231650.571146521
1584.127906591797,2491775.751869135
1587.1598357910157,20182690.64742204
1590.1917649902343,17688212.017352216
1593.2236941894532,11307228.203025399
1596.2556233886721,2576301.9441831647
1599.2875525878908,1988828.6108445798
1602.3194817871095,2048038.1453676824
1605.3514109863281,2085994.3382855312
1608.383340185547,1979985.8920854898
1611.4152693847657,1926113.6029633693
1614.4471985839846,1913524.1372137556
1617.4791277832032,2465689.4739045785
1620.511056982422,13366105.031228753
1623.5429861816406,5739030.986215299
1626.5749153808595,3619395.3549642814
1629.6068445800784,11234565.276527707
1632.638773779297,8097124.51419929
1635.6707029785157,2553168.3903686265
1638.7026321777344,5522484.028675589
1641.7345613769533,2224778.8440338187
1644.766490576172,2011329.3045067317
1647.7984197753908,1986548.461060668
1650.8303489746095,1891992.5129500448
1653.8622781738281,1842963.0793464747
1656.894207373047,1853168.9913349724
1659.9261365722657,1854524.1103838715
1662.9580657714846,1929231.6918647948
1665.9899949707033,3717124.154207232
1669.021924169922,2428507.1295208787
1672.0538533691406,1923883.5048091824
1675.0857825683595,1946862.7447106154
1678.1177117675784,2718114.5155208926
1681.149640966797,2321323.9317504484
1684.1815701660157,2362308.578489763
1687.2134993652344,2533003.998478241
1690.2454285644533,1891235.4249689626
1693.277357763672,1875304.2828460825
1696.3092869628908,1901462.8439139747
1699.3412161621095,1995618.4198826733
1702.3731453613282,2337413.826463764
1705.4050745605468,2037625.4847464853
1708.4370037597657,1905939.0587422994
1711.4689329589846,1928373.8313033076
1714.5008621582033,1948789.5610177775
1717.532791357422,1890556.891032723
1720.5647205566406,1932561.0710489585
1723.5966497558595,2374687.614157676
1726.6285789550782,2038230.7614247273
1729.660508154297,1916168.6950774116
1732.6924373535157,1912148.2651016028
1735.7243665527344,1964205.883206148
1738.7562957519533,2089282.918615233
1741.788224951172,2073112.0440009867
1744.8201541503909,1995473.148462465
1747.8520833496095,1974390.274834338
1750.8840125488282,1968475.0941676982
1753.9159417480469,1958995.9362369662
1756.9478709472658,2138649.811420385
1759.9798001464844,2097715.9174219295
1763.0117293457033,1992638.779150441
1766.043658544922,1999786.705587085
1769.0755877441406,2019348.976314501
1772.1075169433595,2036755.1282157807
1775.1394461425782,2033373.2831620597
1778.171375341797,2011832.7250049694
1781.2033045410158,2025267.223405582
1784.2352337402344,2057394.8631293285
1787.267162939453,2057891.3920373293
1790.299092138672,2040016.354269607
1793.331021337891,2063930.4537478893
1796.3629505371096,2083583.6817301782
1799.3948797363282,2107780.284291232
1802.426808935547,2148125.7364003714
1805.4587381347658,3119340.5278122597
1808.4906673339844,2391165.5235113255
1811.5225965332033,2075864.6601012473
1814.554525732422,2067442.3964333131
1817.5864549316407,2068176.379510558
1820.6183841308593,2185329.6272107325
1823.6503133300782,2410371.930597011
1826.6822425292971,2151555.6374928025
1829.7141717285158,2129644.1679706797
1832.7461009277345,2183915.35185637
1835.7780301269531,2395989.4079532246
1838.809959326172,2185239.3692490826
1841.8418885253907,2444619.3063424816
1844.8738177246096,2233096.9843631936
1847.9057469238282,2153223.514844237
1850.937676123047,2214873.1363289733
1853.9696053222658,2180149.00041379
1857.0015345214845,2182323.5927583976
1860.0334637207034,2199130.4557900676
1863.065392919922,2200288.2148912884
1866.0973221191407,2245691.9108420643
1869.1292513183594,2449494.426450942
1872.1611805175783,2380988.365023074
1875.193109716797,2245332.6955275303
1878.2250389160158,2252457.5761953043
1881.2569681152345,2313603.0733221616
1884.2888973144532,2413747.470440944
1887.320826513672,2963252.4004179114
1890.3527557128907,2379567.674484945
1893.3846849121096,2312376.659792283
1896.4166141113283,2324102.511159874
1899.448543310547,2352681.3877505125
1902.4804725097656,2361567.4356694664
1905.5124017089845,2407503.656011343
1908.5443309082034,2429581.5440688115
1911.576260107422,2373288.0886258087
1914.6081893066407,2411261.7058681566
1917.6401185058594,2417422.53218877
1920.6720477050783,2428590.0347567825
1923.703976904297,2411951.333029127
1926.7359061035158,2457887.4848043257
1929.7678353027345,2701993.7029127846
1932.7997645019532,2418757.6012463574
1935.831693701172,2400457.3166231364
1938.8636229003907,2355561.0111066084
1941.8955520996096,2360353.2343836054
1944.9274812988283,2365832.4712531217
1947.959410498047,2345221.771766935
1950.9913396972656,2728294.7048515207
1954.0232688964845,2544986.9573146077
1957.0551980957032,2370643.3640518603
1960.087127294922,2346022.5387421115
1963.1190564941408,2397317.48845649
1966.1509856933594,2475446.524853353
1969.1829148925783,2384195.895930689
1972.214844091797,2385182.033556693
1975.2467732910159,2362588.0154311475
1978.2787024902345,2357505.7049445626
1981.3106316894532,2366830.375596712
1984.3425608886719,2348029.980757503
1987.3744900878908,2355841.7556167957
1990.4064192871097,2360463.3024625443
1993.4383484863283,2347489.524569598
1996.470277685547,2360260.0257498603
1999.5022068847657,2345911.2700195066
2002.5341360839845,2365000.305780871
2005.5660652832032,2379021.375298404
2008.597994482422,2371531.8623219426
2011.6299236816408,2394259.836023306
2014.6618528808594,2393946.6265799617
2017.693782080078,2372988.6416180045
2020.725711279297,2396830.484322606
2023.757640478516,2392427.3004394495
2026.7895696777346,2394790.0452785487
2029.8214988769532,2412569.1686337995
2032.853428076172,2443931.2904640026
2035.8853572753908,2428438.691099446
2038.9172864746095,2452932.8348714076
2041.9492156738283,2443548.2846855405
2044.981144873047,2443552.511252156
2048.0130740722657,2463644.209987233
2051.0450032714843,2472844.9480174743
2054.0769324707035,2470302.7905547954
2057.1088616699217,2512342.8920726995
2060.140790869141,2509926.6210135985
2063.17272006836,2509870.2342375475
2066.204649267578,2500201.249497298
2069.2365784667973,2524894.4643976097
2072.2685076660155,2525945.2839963394
2075.3004368652346,2533365.568413113
2078.3323660644533,2554248.98130241
2081.364295263672,2593300.5285507767
2084.396224462891,2538837.7127310117
2087.4281536621093,2575263.6131989276
2090.4600828613284,2610362.553831014
2093.492012060547,2601312.230895423
2096.5239412597657,2717980.1808328526
2099.555870458985,5996652.7959754905
2102.587799658203,18835979.994666774
2105.619728857422,9226116.582059976
2108.6516580566404,3235883.4414248103
2111.6835872558595,2938387.3533339384
2114.7155164550786,2894348.928931449
2117.747445654297,2917606.083058862
2120.779374853516,2945281.6024111593
2123.811304052734,2914076.744318259
2126.8432332519533,2911378.3120248653
2129.8751624511724,2917128.5773931085
2132.9070916503906,2917027.433349949
2135.9390208496097,2946057.0369454897
2138.970950048828,2955111.9280611253
2142.002879248047,2976923.573423467
2145.0348084472657,2968997.3822100144
2148.0667376464844,3006640.9849629616
2151.0986668457035,3038299.8232794735
2154.1305960449217,3029286.298226397
2157.162525244141,3038036.825147561
2160.1944544433595,3057675.250320958
2163.226383642578,3074303.856362435
2166.2583128417973,3117114.5880674473
2169.2902420410155,3135987.614387111
2172.3221712402346,3415335.0966252447
2175.3541004394533,4156574.9292489416
2178.386029638672,3421993.5193091184
2181.417958837891,3215158.6598126013
2184.4498880371093,3223798.898947305
2187.4818172363284,3278496.884339895
2190.5137464355466,3273466.8134233113
2193.5456756347658,3277105.005051551
2196.577604833985,3309355.222241719
2199.609534033203,3288790.71078164
2202.641463232422,3282024.990892086
2205.6733924316404,3333707.793205829
2208.7053216308595,3338749.881193719
2211.7372508300787,3331718.902274076
2214.769180029297,3352622.7540754173
2217.801109228516,3374888.5519916452
2220.833038427734,3396576.1029148954
2223.8649676269533,3444740.4789333
2226.896896826172,3454573.276775042
2229.9288260253907,3465258.457430922
2232.96075522461,3461858.379947588
2235.992684423828,3493567.4236521637
2239.024613623047,3533395.277302182
2242.056542822266,3543004.623291999
2245.0884720214844,3584728.8863757844
2248.1204012207036,3626020.6174844606
2251.152330419922,3619680.880193912
2254.184259619141,3672297.392848453
2257.2161888183596,3673913.184502335
2260.2481180175782,3730873.650565959
2263.2800472167974,3725548.874847858
2266.3119764160156,3775546.662659449
2269.3439056152347,3815489.5482017905
2272.375834814453,3862722.4023736003
2275.407764013672,3897488.3609006144
2278.439693212891,3946127.7931556753
2281.4716224121094,3972409.7958356324
2284.5035516113285,3990582.5762674618
2287.5354808105467,4298650.1466757655
2290.567410009766,4083423.3847405515
2293.599339208985,4121340.1225096686
2296.631268408203,4162957.3730593645
2299.6631976074223,4183647.3012506813
2302.6951268066405,4240504.085870301
2305.7270560058596,4300940.59894833
2308.7589852050783,4327746.384451253
2311.790914404297,4408490.73476684
2314.822843603516,4442868.472522647
2317.8547728027343,4520350.21013156
2320.8867020019534,4562702.39999466
2323.918631201172,4633686.009351767
2326.9505604003907,4693697.531988369
2329.98248959961,4727266.378100513
2333.014418798828,4810958.830234988
2336.046347998047,4929998.443916424
2339.0782771972654,4988170.118091523
2342.1102063964845,5021990.113537503
2345.1421355957036,5162718.006191102
2348.174064794922,5190368.098211884
2351.205993994141,5294668.503738059
2354.237923193359,5408554.412269562
2357.2698523925783,5480052.484740544
2360.3017815917974,5550348.844584151
2363.3337107910156,5639673.362840844
2366.3656399902347,5671551.879419807
2369.397569189453,5716436.776744504
2372.429498388672,5749230.1576370755
2375.461427587891,5744455.2048891
2378.4933567871094,5540276.417615533
2381.5252859863285,5114525.515445058
2384.5572151855467,4551851.540558511
2387.589144384766,4323526.862452276
2390.6210735839845,4165192.3604844133
2393.653002783203,4076540.7954150056
2396.6849319824223,4029156.344460425
2399.7168611816405,3997360.9775082315
2402.7487903808596,3969702.2573186075
2405.7807195800783,3960260.7624282315
2408.812648779297,3898427.8544308823
2411.844577978516,3876560.723234794
2414.8765071777343,3834622.6034459714
2417.9084363769534,3793928.884967571
2420.9403655761716,3756516.3128508567
2423.9722947753908,3739048.7807230563
2427.00422397461,3703124.100035422
2430.036153173828,3669786.7685247185
2433.068082373047,3585965.0224505076
2436.1000115722654,3576996.8695644913
2439.1319407714846,3542115.899783845
2442.1638699707037,3459757.140440797
2445.195799169922,3429919.349271965
2448.227728369141,3349843.195792576
2451.259657568359,3420988.5947826537
2454.2915867675783,3251693.491853826
2457.3235159667975,3160609.1454886706
2460.3554451660157,3076640.366851073
2463.387374365235,3000462.9223341835
2466.419303564453,2944741.9824035238
2469.451232763672,2876078.888356073
2472.483161962891,2742265.2832373222
2475.5150911621095,2679649.9583418905
2478.5470203613286,2595299.7305351463
2481.578949560547,2526000.781865882
2484.610878759766,2443925.742492368
2487.6428079589846,2351424.5380385877
2490.6747371582032,2257274.1137764566
2493.7066663574224,2197688.0902085826
2496.7385955566406,2119093.3120191484
2499.7705247558597,2025303.1624781138
2502.802453955078,1973460.3840945112
2505.834383154297,1908160.3220119136
2508.866312353516,1837374.168679237
2511.8982415527344,1877774.8678963243
2514.9301707519535,1698422.490579109
2517.9620999511717,1645611.077044377
2520.994029150391,1608352.3726973464
2524.02595834961,1570535.0559048734
2527.057887548828,1521734.3969698916
2530.0898167480473,1507575.9596265217
2533.1217459472655,1490121.9022025154
2536.1536751464846,1472742.4903545554
2539.1856043457033,1442842.0297473685
2542.217533544922,1433834.9500273732
2545.249462744141,1422042.320607972
2548.2813919433593,1430639.17278086
2551.3133211425784,1449097.6269160165
2554.345250341797,1418745.6171472385
2557.3771795410157,1476062.7516188398
2560.409108740235,1456298.4144938232
2563.441037939453,1360820.896060545
2566.472967138672,1325407.4556703249
2569.504896337891,1290189.9409096004
2572.5368255371095,1308412.8434376162
2575.5687547363286,1287254.578937047
2578.600683935547,1266884.613676706
2581.632613134766,1244506.67797921
2584.664542333984,1236487.0143755684
2587.6964715332033,1252331.6830070515
2590.7284007324224,1221267.6264500788
2593.7603299316406,1231822.8182301526
2596.7922591308597,1194106.6574181493
2599.824188330078,1216242.445673778
2602.856117529297,1263449.9716501308
2605.888046728516,1271383.8101174189
2608.9199759277344,8459197.953088004
2611.9519051269535,119570685.16682698
2614.9838343261717,103986553.19951911
2618.015763525391,8377082.934484934
2621.0476927246095,2074162.862817194
2624.079621923828,1805811.339653155
2627.1115511230473,1740875.587232054
2630.1434803222655,1629028.5322846517
2633.1754095214847,1494807.8023646649
2636.2073387207033,1437667.1059577693
2639.239267919922,1398283.3758918922
2642.271197119141,1398053.9784882513
2645.3031263183593,1406987.8543863988
2648.3350555175784,1367964.5876564572
2651.3669847167967,1373885.1898694732
2654.3989139160158,1367827.0263674401
2657.430843115235,1362903.65181478
2660.462772314453,1337845.964077784
2663.494701513672,1331596.7265335883
2666.5266307128904,1329867.1913734148
2669.5585599121096,1347946.0839072037
2672.5904891113287,1364780.4483697538
2675.622418310547,1372754.008796319
2678.654347509766,1384221.0810536037
2681.686276708984,1753303.08504896
2684.7182059082033,3540903.0799351963
2687.7501351074225,3585447.274692121
2690.7820643066407,2008226.4830601676
2693.81399350586,1389216.4355104037
2696.845922705078,1734527.0932439386
2699.877851904297,1744742.5458524243
2702.909781103516,1579483.4891434785
2705.9417103027345,1582606.0735918342
2708.9736395019536,1373188.1122371159
2712.005568701172,1275340.3999565467
2715.037497900391,1276837.6158624294
2718.0694270996096,1360108.858379426
2721.1013562988283,1326631.1776918725
2724.1332854980474,1247117.5358355024
2727.1652146972656,1267332.9339711291
2730.1971438964847,1250218.2863273327
2733.229073095703,1225633.3813856316
2736.261002294922,1232739.1878773763
2739.292931494141,1250310.5434822396
2742.3248606933594,1239069.772985633
2745.3567898925785,1224156.2097674806
2748.3887190917967,1223303.1520756432
2751.420648291016,1216029.5000587679
2754.452577490235,1235370.754187131
2757.484506689453,1205434.055529573
2760.5164358886723,1213333.7112582738
2763.5483650878905,1194829.8387450383
2766.5802942871096,1166372.4943930935
2769.6122234863287,1177630.3877163203
2772.644152685547,1161422.299556088
2775.676081884766,1169996.0230089156
2778.7080110839843,1158634.0866809366
2781.7399402832034,1166017.9811841252
2784.771869482422,1177716.6296360777
2787.8037986816407,1189611.37543903
2790.83572788086,1206572.4029515935
2793.867657080078,1254758.606363536
2796.899586279297,1228076.3780272673
2799.931515478516,1200254.9938210791
2802.9634446777345,1184663.9663063537
2805.9953738769536,1173500.9478159095
2809.027303076172,1165392.3813017118
2812.059232275391,1149971.2450412826
2815.091161474609,1164289.4302360152
2818.1230906738283,1139912.3812998312
2821.1550198730474,1156034.7918991372
2824.1869490722656,1169356.7882627763
2827.2188782714848,1144031.0565108326
2830.250807470703,1118868.5646947678
2833.282736669922,1128648.0260919896
2836.314665869141,1117295.8246886702
2839.3465950683594,1118281.5346081825
2842.3785242675785,1110798.473531141
2845.4104534667968,1261684.8223779218
2848.442382666016,1173235.5946557475
2851.4743118652345,1175032.4851000453
2854.506241064453,1106308.3437227686
2857.5381702636723,1091709.3235340302
2860.5700994628905,1073676.9425431837
2863.6020286621097,1212457.8327130808
2866.6339578613283,1223247.4479695742
2869.665887060547,1101507.0826367098
2872.697816259766,1076129.7893386397
2875.7297454589843,1081609.0434883125
2878.7616746582034,1083320.7695774217
2881.793603857422,1085036.0778855132
2884.825533056641,1104222.2281563312
2887.85746225586,1856447.3890349746
